19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
123706,2020.0,7.0,22.0,"""#FelizMartes""",8.0,,,,14,3201-01-01T08:00:00,9,"45Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
123757,2020.0,7.0,22.0,"""#FelizMartes""",9.0,,,,15,2801-01-01T09:00:00,9,"49Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
123807,2020.0,7.0,22.0,"""#FelizMartes""",10.0,,,,16,2401-01-01T10:00:00,14,"49Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
123868,2020.0,7.0,22.0,"""#FelizMiercoles""",12.0,,,,18,1801-01-01T12:00:00,14,"54Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",12101"
123998,2020.0,7.0,22.0,"""#FelizMiercoles""",14.0,,,,20,1401-01-01T14:00:00,15,"01Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",20029"
124108,2020.0,7.0,22.0,"""#FelizMiercoles""",18.0,,,,24,2701-01-01T18:00:00,15,"03Z"",""#YaSobrasFelipeVI"",""http","//twitter.com/search?q=%23YaSobrasFelipeVI"",""%23YaSobrasFelipeVI"","
124269,2020.0,7.0,22.0,"""#YaSobrasFelipeVI""",20.0,,,,26,2401-01-01T20:00:00,20,"06Z"",""#YaSobrasFelipeVI"",""http","//twitter.com/search?q=%23YaSobrasFelipeVI"",""%23YaSobrasFelipeVI"","
124368,2020.0,7.0,22.0,"""#YaSobrasFelipeVI""",22.0,,,,28,2201-01-01T22:00:00,24,"59Z"",""#YaSobrasFelipeVI"",""http","//twitter.com/search?q=%23YaSobrasFelipeVI"",""%23YaSobrasFelipeVI"","
124471,2020.0,7.0,22.0,"""#YaSobrasFelipeVI""",0.0,,,,30,1601-01-01T00:00:00,24,"54Z"",""#YaSobrasFelipeVI"",""http","//twitter.com/search?q=%23YaSobrasFelipeVI"",""%23YaSobrasFelipeVI"",10044"
124555,2020.0,7.0,23.0,"""#Felices21Famous""",1.0,,,,31,1401-01-01T01:00:00,24,"54Z"",""#Felices21Famous"",""http","//twitter.com/search?q=%23Felices21Famous"",""%23Felices21Famous"","
124649,2020.0,7.0,23.0,"""#YaSobrasFelipeVI""",2.0,,,,32,2401-01-01T02:00:00,24,"53Z"",""#Felices21Famous"",""http","//twitter.com/search?q=%23Felices21Famous"",""%23Felices21Famous"","
124668,2020.0,7.0,23.0,"""#YaSobrasFelipeVI""",3.0,,,,33,2401-01-01T03:00:00,29,"50Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",44158"
124715,2020.0,7.0,23.0,"""#FelizJueves""",4.0,,,,34,3901-01-01T04:00:00,29,"50Z"",""#YaSobrasFelipeVI"",""http","//twitter.com/search?q=%23YaSobrasFelipeVI"",""%23YaSobrasFelipeVI"",10336"
124746,2020.0,7.0,23.0,"""#FelizMiercoles""",5.0,,,,35,3501-01-01T05:00:00,29,"48Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
124772,2020.0,7.0,23.0,"""#YaSobrasFelipeVI""",5.0,,,,35,3501-01-01T05:00:00,29,"48Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",44003"
124812,2020.0,7.0,23.0,"""#FelizJueves""",6.0,,,,36,3201-01-01T06:00:00,34,"57Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",42907"
124848,2020.0,7.0,23.0,"""#YaSobrasFelipeVI""",7.0,,,,37,2801-01-01T07:00:00,34,"58Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
124901,2020.0,7.0,23.0,"""#YaSobrasFelipeVI""",7.0,,,,37,2801-01-01T07:00:00,34,"58Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",41477"
124912,2020.0,7.0,23.0,"""#FelizJueves""",10.0,,,,40,1601-01-01T10:00:00,35,"01Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
125066,2020.0,7.0,23.0,"""#FelizJueves""",12.0,,,,42,1101-01-01T12:00:00,35,"06Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",12544"
125204,2020.0,7.0,23.0,"""#FelizJueves""",14.0,,,,44,0701-01-01T14:00:00,40,"09Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",20305"
125306,2020.0,7.0,23.0,"""#FelizJueves""",22.0,,,,51,5701-01-01T22:00:00,45,"09Z"",""#Felices19Anne"",""http","//twitter.com/search?q=%23Felices19Anne"",""%23Felices19Anne"","
125621,2020.0,7.0,23.0,"""#Felices19Anne""",0.0,,,,53,5101-01-01T00:00:00,45,"06Z"",""#Felices19Anne"",""http","//twitter.com/search?q=%23Felices19Anne"",""%23Felices19Anne"","
125873,2020.0,7.0,24.0,"""#FelizFinde""",6.0,,,,59,2901-01-01T06:00:00,54,"59Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
125972,2020.0,7.0,24.0,"""#FelizFinde""",9.0,,,,1,1901-01-01T08:00:00,54,"58Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
126073,2020.0,7.0,24.0,"""#FelizFinde""",10.0,,,,2,1601-01-01T09:00:00,54,"59Z"",""Felipe Reyes"",""http","//twitter.com/search?q=%22Felipe+Reyes%22"",""%22Felipe+Reyes%22"","
126123,2020.0,7.0,24.0,"""#FelizFinde""",12.0,,,,4,0801-01-01T11:00:00,55,"07Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
126187,2020.0,7.0,24.0,"""Felipe Reyes""",13.0,,,,5,0601-01-01T13:00:00,0,"08Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
126281,2020.0,7.0,24.0,"""#FelizFinde""",14.0,,,,6,0401-01-01T14:00:00,0,"12Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
126346,2020.0,7.0,24.0,"""Felipe Reyes""",15.0,,,,7,0101-01-01T15:00:00,0,"14Z"",""#FelizFinDeSemana"",""http","//twitter.com/search?q=%23FelizFinDeSemana"",""%23FelizFinDeSemana"","
126370,2020.0,7.0,24.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
126415:2020-07-24",16.0,8,0001-01-01T16:00:00,5,"45Z"",""#FelizFinDeSemana"",""http","//twitter.com/search?q=%23FelizFinDeSemana"",""%23FelizFinDeSemana"","
126471,2020.0,7.0,24.0,"""#FelizFinDeSemana""",1.0,,,,16,4201-01-01T01:00:00,16,"15Z"",""Feliz Día de Galicia"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+de+Galicia%22"",""%22Feliz+D%C3%ADa+de+Galicia%22"","
126916,2020.0,7.0,25.0,"""#FelizFinde""",3.0,,,,18,3801-01-01T03:00:00,16,"10Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
127007,2020.0,7.0,25.0,"""#FelizFinde""",5.0,,,,20,3301-01-01T05:00:00,16,"09Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
127068,2020.0,7.0,25.0,"""#FelizSabado""",7.0,,,,22,2501-01-01T07:00:00,16,"10Z"",""#FelizSábado"",""http","//twitter.com/search?q=%23FelizS%C3%A1bado"",""%23FelizS%C3%A1bado"","
127168,2020.0,7.0,25.0,"""#FelizSabado""",9.0,,,,24,1601-01-01T09:00:00,21,"12Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
127244,2020.0,7.0,25.0,"""#FelizSabado""",11.0,,,,26,0701-01-01T11:00:00,21,"16Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
127308,2020.0,7.0,25.0,"""Felicidades Santi""",12.0,,,,27,0401-01-01T12:00:00,26,"18Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
127357,2020.0,7.0,25.0,"""#FelizSabado""",13.0,,,,28,0201-01-01T13:00:00,21,"22Z"",""#FelizDiaDeGalicia"",""http","//twitter.com/search?q=%23FelizDiaDeGalicia"",""%23FelizDiaDeGalicia"","
127414,2020.0,7.0,25.0,"""Feliz Día de Galicia""",14.0,,,,28,5901-01-01T14:00:00,21,"24Z"",""Felicidades PRESIDENTE"",""http","//twitter.com/search?q=%22Felicidades+PRESIDENTE%22"",""%22Felicidades+PRESIDENTE%22"","
127431,2020.0,7.0,25.0,"""#FelizSabado""",15.0,,,,29,5701-01-01T15:00:00,26,"25Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",19287"
127478,2020.0,7.0,25.0,"""#FelizDiaDeGalicia""",16.0,,,,30,5501-01-01T16:00:00,26,"27Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",23059"
127566,2020.0,7.0,25.0,"""#FelizSabado""",18.0,,,,32,5401-01-01T18:00:00,26,"27Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",28712"
127992,2020.0,7.0,26.0,"""#FelizSabado""",3.0,,,,41,3501-01-01T03:00:00,32,"31Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",40945"
128082,2020.0,7.0,26.0,"""#FelizSabado""",5.0,,,,43,3101-01-01T05:00:00,37,"24Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
128132,2020.0,7.0,26.0,"""#FelizSabado""",6.0,,,,44,2601-01-01T06:00:00,37,"24Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
128183,2020.0,7.0,26.0,"""#FelizSabado""",7.0,,,,45,2201-01-01T07:00:00,37,"25Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
128228,2020.0,7.0,26.0,"""#FelizSabado""",8.0,,,,46,1801-01-01T08:00:00,42,"27Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
128291,2020.0,7.0,26.0,"""#FelizDomingo""",9.0,,,,47,1301-01-01T09:00:00,42,"30Z"",""Felicidades Ana"",""http","//twitter.com/search?q=%22Felicidades+Ana%22"",""%22Felicidades+Ana%22"","
128338,2020.0,7.0,26.0,"""#FelizDomingo""",10.0,,,,48,1001-01-01T10:00:00,42,"31Z"",""Felicidades Ana"",""http","//twitter.com/search?q=%22Felicidades+Ana%22"",""%22Felicidades+Ana%22"","
128387,2020.0,7.0,26.0,"""#FelizDomingo""",11.0,,,,49,0601-01-01T11:00:00,42,"35Z"",""Felicitats"",""http","//twitter.com/search?q=Felicitats"",""Felicitats"","
128437,2020.0,7.0,26.0,"""#FelizDomingo""",12.0,,,,50,0201-01-01T12:00:00,47,"44Z"",""Felicidades Ana"",""http","//twitter.com/search?q=%22Felicidades+Ana%22"",""%22Felicidades+Ana%22"","
128514,2020.0,7.0,26.0,"""Felicidades Ana""",22.0,,,,59,4301-01-01T22:00:00,52,"48Z"",""#Felices20Anne"",""http","//twitter.com/search?q=%23Felices20Anne"",""%23Felices20Anne"","
128943,2020.0,7.0,27.0,"""#Felices20Anne""",1.0,,,,1,5401-01-01T00:00:00,57,"46Z"",""#Felices20Anne"",""http","//twitter.com/search?q=%23Felices20Anne"",""%23Felices20Anne"","
129083,2020.0,7.0,27.0,"""#FelizDomingo""",4.0,,,,4,5301-01-01T04:00:00,2,"48Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",38956"
129141,2020.0,7.0,27.0,"""#FelizLunes""",6.0,,,,6,4601-01-01T06:00:00,2,"47Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
129241,2020.0,7.0,27.0,"""#FelizLunes""",8.0,,,,8,3901-01-01T08:00:00,7,"47Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
129341,2020.0,7.0,27.0,"""#FelizLunes""",10.0,,,,10,3001-01-01T10:00:00,7,"50Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
129438,2020.0,7.0,27.0,"""#FelizDomingo""",11.0,,,,11,2601-01-01T11:00:00,7,"53Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
129495,2020.0,7.0,27.0,"""#FelizLunes""",13.0,,,,13,1901-01-01T13:00:00,7,"59Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",14406"
129582,2020.0,7.0,27.0,"""#FelizSemana""",14.0,,,,14,1701-01-01T14:00:00,8,"02Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",18636"
129681,2020.0,7.0,27.0,"""#FelizLunes""",1.0,,,,24,4601-01-01T01:00:00,19,"57Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",45000"
130233,2020.0,7.0,28.0,"""#FelizLunes""",3.0,,,,26,4301-01-01T03:00:00,24,"52Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",46813"
130292,2020.0,7.0,28.0,"""#FelizMartes""",5.0,,,,28,3601-01-01T05:00:00,24,"49Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
130391,2020.0,7.0,28.0,"""#FelizMartes""",7.0,,,,30,2501-01-01T07:00:00,24,"51Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
130491,2020.0,7.0,28.0,"""#FelizMartes""",9.0,,,,32,1501-01-01T09:00:00,29,"54Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
130591,2020.0,7.0,28.0,"""#FelizMartes""",11.0,,,,34,0601-01-01T11:00:00,29,"32Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",10042"
130699,2020.0,7.0,28.0,"""#FelizMartes""",13.0,,,,36,0601-01-01T13:00:00,31,"00Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",16038"
130804,2020.0,7.0,28.0,"""#FelizMartes""",10.0,,,,19,1301-01-01T10:00:00,16,"27Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",11175"
130860,2020.0,6.0,3.0,"""Felicidades Rafa""",10.0,,,,21,2101-01-01T10:00:00,16,"27Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",11175"
130910,2020.0,6.0,3.0,"""Felicidades Rafa""",11.0,,,,22,1701-01-01T11:00:00,16,"30Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",13014"
130960,2020.0,6.0,3.0,"""Felicidades Rafa""",12.0,,,,23,1301-01-01T12:00:00,21,"34Z"",""Felicidades Rafa"",""http","//twitter.com/search?q=%22Felicidades+Rafa%22"",""%22Felicidades+Rafa%22"","
131070,2020.0,6.0,3.0,"""Felicidades Rafa""",13.0,,,,24,1101-01-01T13:00:00,16,"37Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",19485"
131120,2020.0,6.0,3.0,"""Felicidades Rafa""",15.0,,,,26,0701-01-01T15:00:00,21,"41Z"",""Felicidades Rafa"",""http","//twitter.com/search?q=%22Felicidades+Rafa%22"",""%22Felicidades+Rafa%22"","
131671,2020.0,6.0,4.0,"""#FelizJueves""",5.0,,,,39,3001-01-01T05:00:00,31,"25Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
131770,2020.0,6.0,4.0,"""#FelizJueves""",7.0,,,,41,1901-01-01T07:00:00,36,"29Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
131870,2020.0,6.0,4.0,"""#FelizJueves""",9.0,,,,43,1001-01-01T09:00:00,36,"29Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
131970,2020.0,6.0,4.0,"""#FelizJueves""",11.0,,,,45,0301-01-01T11:00:00,37,"10Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",12095"
132075,2020.0,6.0,4.0,"""#FelizJueves""",13.0,,,,47,0501-01-01T13:00:00,42,"49Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",18838"
132416,2020.0,6.0,4.0,"""#FelizJueves""",19.0,,,,52,4201-01-01T19:00:00,47,"30Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",40814"
132568,2020.0,6.0,4.0,"""#Felices41db""",23.0,,,,56,3201-01-01T23:00:00,52,"19Z"",""#Felices41db"",""http","//twitter.com/search?q=%23Felices41db"",""%23Felices41db"","
132650,2020.0,6.0,5.0,"""#Felices41db""",1.0,,,,58,3001-01-01T01:00:00,52,"12Z"",""#Felices41db"",""http","//twitter.com/search?q=%23Felices41db"",""%23Felices41db"","
132838,2020.0,6.0,5.0,"""#Felices41db""",6.0,,,,2,2001-01-01T05:00:00,56,"56Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
132890,2020.0,6.0,5.0,"""#Felices41db""",7.0,,,,3,1501-01-01T07:00:00,1,"59Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
132968,2020.0,6.0,5.0,"""#Felices41db""",8.0,,,,4,1001-01-01T07:00:00,56,"58Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133018,2020.0,6.0,5.0,"""#Felices41db""",9.0,,,,5,0701-01-01T08:00:00,57,"00Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133068,2020.0,6.0,5.0,"""#Felices41db""",9.0,,,,5,0701-01-01T08:00:00,57,"00Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",47070"
133083,2020.0,6.0,5.0,"""#FelizFinde""",10.0,,,,6,4001-01-01T10:00:00,2,"04Z"",""#Felices41db"",""http","//twitter.com/search?q=%23Felices41db"",""%23Felices41db"","
133143,2020.0,6.0,5.0,"""#FelizFinde""",12.0,,,,9,4701-01-01T12:00:00,2,"15Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133216,2020.0,6.0,5.0,"""#FelizFinde""",13.0,,,,11,2101-01-01T13:00:00,7,"23Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
133262,2020.0,6.0,5.0,"""#FelizFinde""",19.0,,,,21,0301-01-01T19:00:00,17,"55Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133569,2020.0,6.0,5.0,"""#FelizFinde""",21.0,,,,24,2401-01-01T21:00:00,22,"55Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133667,2020.0,6.0,5.0,"""#FelizFinde""",23.0,,,,26,2401-01-01T23:00:00,17,"52Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133766,2020.0,6.0,6.0,"""#FelizFinde""",1.0,,,,28,2401-01-01T01:00:00,22,"49Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133820,2020.0,6.0,6.0,"""#Felices41db""",2.0,,,,29,2501-01-01T02:00:00,22,"48Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133863,2020.0,6.0,6.0,"""#Felices41db""",3.0,,,,30,2501-01-01T03:00:00,22,"48Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133914,2020.0,6.0,6.0,"""#Felices41db""",4.0,,,,31,2601-01-01T04:00:00,27,"47Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
133962,2020.0,6.0,6.0,"""#Felices41db""",5.0,,,,32,2501-01-01T05:00:00,27,"46Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
134012,2020.0,6.0,6.0,"""#Felices41db""",6.0,,,,33,2201-01-01T06:00:00,32,"47Z"",""#FelizSábado"",""http","//twitter.com/search?q=%23FelizS%C3%A1bado"",""%23FelizS%C3%A1bado"","
134071,2020.0,6.0,6.0,"""#FelizSabado""",8.0,,,,35,1801-01-01T08:00:00,32,"48Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
134166,2020.0,6.0,6.0,"""#Felices41db""",9.0,,,,36,5001-01-01T09:00:00,32,"48Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
134221,2020.0,6.0,6.0,"""#FelizSabado""",11.0,,,,39,5901-01-01T11:00:00,32,"48Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
134327,2020.0,6.0,6.0,"""#FelizSabado""",13.0,,,,43,0801-01-01T13:00:00,37,"53Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",14083"
134399,2020.0,6.0,6.0,"""#FelizSabado""",14.0,,,,44,4301-01-01T14:00:00,42,"53Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",18070"
134592,2020.0,6.0,6.0,"""Felicidades Albert""",18.0,,,,48,4401-01-01T18:00:00,42,"56Z"",""Felicidades Albert"",""http","//twitter.com/search?q=%22Felicidades+Albert%22"",""%22Felicidades+Albert%22"","
134667,2020.0,6.0,6.0,"""#FelizSabado""",19.0,,,,49,4301-01-01T19:00:00,43,"30Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",34203"
134767,2020.0,6.0,6.0,"""#FelizSabado""",21.0,,,,52,1901-01-01T21:00:00,43,"29Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",38047"
134868,2020.0,6.0,6.0,"""#FelizSabado""",0.0,,,,56,2501-01-01T00:00:00,53,"18Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",43170"
135010,2020.0,6.0,7.0,"""#FelizSabado""",6.0,,,,2,3801-01-01T05:00:00,58,"13Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
135220,2020.0,6.0,7.0,"""#FelizFinde""",7.0,,,,4,1201-01-01T06:00:00,58,"15Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
135271,2020.0,6.0,7.0,"""#FelizDomingo""",8.0,,,,5,4301-01-01T07:00:00,58,"17Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",44760"
135322,2020.0,6.0,7.0,"""#FelizDomingo""",9.0,,,,7,1501-01-01T09:00:00,3,"17Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",42408"
135372,2020.0,6.0,7.0,"""#FelizDomingo""",10.0,,,,8,4801-01-01T10:00:00,3,"18Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",41269"
135422,2020.0,6.0,7.0,"""#FelizDomingo""",11.0,,,,10,2101-01-01T11:00:00,3,"21Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",39509"
135472,2020.0,6.0,7.0,"""#FelizDomingo""",13.0,,,,13,3201-01-01T13:00:00,8,"26Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",15843"
135576,2020.0,6.0,7.0,"""#FelizDomingo""",17.0,,,,18,5001-01-01T17:00:00,13,"32Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",30168"
135806,2020.0,6.0,7.0,"""#FelizDomingo""",19.0,,,,22,0901-01-01T19:00:00,18,"33Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",36283"
135907,2020.0,6.0,7.0,"""#FelizDomingo""",4.0,,,,34,0601-01-01T04:00:00,28,"17Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
136309,2020.0,6.0,8.0,"""#FelizLunes""",6.0,,,,36,0301-01-01T06:00:00,28,"18Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
136409,2020.0,6.0,8.0,"""#FelizLunes""",8.0,,,,38,3201-01-01T08:00:00,33,"19Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
136509,2020.0,6.0,8.0,"""#FelizLunes""",11.0,,,,42,3801-01-01T11:00:00,37,"52Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",14854"
136691,2020.0,6.0,8.0,"""#FelizSemana""",13.0,,,,44,3801-01-01T13:00:00,37,"56Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",22384"
137052,2020.0,6.0,8.0,"""#FelizLunes""",20.0,,,,51,3001-01-01T20:00:00,48,"01Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",49251"
137244,2020.0,6.0,9.0,"""#FelizLunes""",3.0,,,,58,3801-01-01T03:00:00,55,"00Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
